month,region,blood_group,hospital_demand_units,collected_units,available_stock_units,expired_units,season,shortage_flag,coverage_ratio,risk_level
2023-01,Abidjan,O+,532,527,693,7,fêtes/accidents,0,1.3,Faible
2023-01,Abidjan,A+,347,358,422,4,fêtes/accidents,0,1.22,Faible
2023-01,Abidjan,B+,271,257,286,5,fêtes/accidents,0,1.06,Faible
2023-01,Abidjan,AB+,91,68,86,2,fêtes/accidents,1,0.95,Moyen
2023-01,Abidjan,O-,59,46,51,1,fêtes/accidents,1,0.86,Moyen
2023-01,Abidjan,A-,66,46,53,1,fêtes/accidents,1,0.8,Élevé
2023-01,Abidjan,B-,37,23,26,1,fêtes/accidents,1,0.7,Élevé
2023-01,Abidjan,AB-,14,9,10,0,fêtes/accidents,1,0.71,Élevé
2023-01,Bouaké,O+,192,138,167,4,fêtes/accidents,1,0.87,Moyen
2023-01,Bouaké,A+,96,83,102,3,fêtes/accidents,0,1.06,Faible
2023-01,Bouaké,B+,94,76,81,2,fêtes/accidents,1,0.86,Moyen
2023-01,Bouaké,AB+,27,19,21,1,fêtes/accidents,1,0.78,Élevé
2023-01,Bouaké,O-,21,12,12,0,fêtes/accidents,1,0.57,Élevé
2023-01,Bouaké,A-,19,12,13,0,fêtes/accidents,1,0.68,Élevé
2023-01,Bouaké,B-,12,7,7,0,fêtes/accidents,1,0.58,Élevé
2023-01,Bouaké,AB-,6,4,4,0,fêtes/accidents,1,0.67,Élevé
2023-01,Yamoussoukro,O+,146,119,145,1,fêtes/accidents,1,0.99,Moyen
2023-01,Yamoussoukro,A+,90,81,100,2,fêtes/accidents,0,1.11,Faible
2023-01,Yamoussoukro,B+,71,40,52,0,fêtes/accidents,1,0.73,Élevé
2023-01,Yamoussoukro,AB+,18,17,20,0,fêtes/accidents,0,1.11,Faible
2023-01,Yamoussoukro,O-,15,10,10,0,fêtes/accidents,1,0.67,Élevé
2023-01,Yamoussoukro,A-,13,7,7,0,fêtes/accidents,1,0.54,Élevé
2023-01,Yamoussoukro,B-,10,6,6,0,fêtes/accidents,1,0.6,Élevé
2023-01,Yamoussoukro,AB-,4,2,2,0,fêtes/accidents,1,0.5,Élevé
2023-01,Korhogo,O+,101,65,77,0,fêtes/accidents,1,0.76,Élevé
2023-01,Korhogo,A+,67,36,44,1,fêtes/accidents,1,0.66,Élevé
2023-01,Korhogo,B+,53,37,42,1,fêtes/accidents,1,0.79,Élevé
2023-01,Korhogo,AB+,17,12,15,1,fêtes/accidents,1,0.88,Moyen
2023-01,Korhogo,O-,10,6,6,0,fêtes/accidents,1,0.6,Élevé
2023-01,Korhogo,A-,13,8,8,0,fêtes/accidents,1,0.62,Élevé
2023-01,Korhogo,B-,8,4,4,0,fêtes/accidents,1,0.5,Élevé
2023-01,Korhogo,AB-,3,2,2,0,fêtes/accidents,1,0.67,Élevé
2023-01,San Pedro,O+,142,100,111,1,fêtes/accidents,1,0.78,Élevé
2023-01,San Pedro,A+,87,77,87,1,fêtes/accidents,0,1.0,Moyen
2023-01,San Pedro,B+,62,43,52,1,fêtes/accidents,1,0.84,Élevé
2023-01,San Pedro,AB+,20,16,18,0,fêtes/accidents,1,0.9,Moyen
2023-01,San Pedro,O-,13,8,8,0,fêtes/accidents,1,0.62,Élevé
2023-01,San Pedro,A-,14,11,11,0,fêtes/accidents,1,0.79,Élevé
2023-01,San Pedro,B-,9,5,5,0,fêtes/accidents,1,0.56,Élevé
2023-01,San Pedro,AB-,4,2,2,0,fêtes/accidents,1,0.5,Élevé
2023-02,Abidjan,O+,525,442,616,15,normal,0,1.17,Faible
2023-02,Abidjan,A+,336,336,391,5,normal,0,1.16,Faible
2023-02,Abidjan,B+,295,245,327,8,normal,0,1.11,Faible
2023-02,Abidjan,AB+,84,69,88,2,normal,0,1.05,Moyen
